,noise_std,num_sample,problem,seed
742,0.3,40,mf_Borehole,3
743,0.5,40,mf_Borehole,3
744,0.1,45,mf_Borehole,3
745,0.3,45,mf_Borehole,3
746,0.5,45,mf_Borehole,3
747,0.1,50,mf_Borehole,3
748,0.3,50,mf_Borehole,3
749,0.5,50,mf_Borehole,3
750,0.1,55,mf_Borehole,3
751,0.3,55,mf_Borehole,3
752,0.5,55,mf_Borehole,3
753,0.1,60,mf_Borehole,3
754,0.3,60,mf_Borehole,3
755,0.5,60,mf_Borehole,3
756,0.1,65,mf_Borehole,3
757,0.3,65,mf_Borehole,3
758,0.5,65,mf_Borehole,3
759,0.1,70,mf_Borehole,3
760,0.3,70,mf_Borehole,3
761,0.5,70,mf_Borehole,3
762,0.1,75,mf_Borehole,3
763,0.3,75,mf_Borehole,3
764,0.5,75,mf_Borehole,3
765,0.1,80,mf_Borehole,3
766,0.3,80,mf_Borehole,3
767,0.5,80,mf_Borehole,3
768,0.1,85,mf_Borehole,3
769,0.3,85,mf_Borehole,3
770,0.5,85,mf_Borehole,3
771,0.1,90,mf_Borehole,3
772,0.3,90,mf_Borehole,3
773,0.5,90,mf_Borehole,3
774,0.1,95,mf_Borehole,3
775,0.3,95,mf_Borehole,3
776,0.5,95,mf_Borehole,3
777,0.1,100,mf_Borehole,3
778,0.3,100,mf_Borehole,3
779,0.5,100,mf_Borehole,3
780,0.1,5,mf_Borehole,4
781,0.3,5,mf_Borehole,4
782,0.5,5,mf_Borehole,4
783,0.1,10,mf_Borehole,4
784,0.3,10,mf_Borehole,4
785,0.5,10,mf_Borehole,4
786,0.1,15,mf_Borehole,4
787,0.3,15,mf_Borehole,4
788,0.5,15,mf_Borehole,4
789,0.1,20,mf_Borehole,4
790,0.3,20,mf_Borehole,4
791,0.5,20,mf_Borehole,4
792,0.1,25,mf_Borehole,4
793,0.3,25,mf_Borehole,4
794,0.5,25,mf_Borehole,4
795,0.1,30,mf_Borehole,4
796,0.3,30,mf_Borehole,4
797,0.5,30,mf_Borehole,4
798,0.1,35,mf_Borehole,4
799,0.3,35,mf_Borehole,4
800,0.5,35,mf_Borehole,4
801,0.1,40,mf_Borehole,4
802,0.3,40,mf_Borehole,4
803,0.5,40,mf_Borehole,4
804,0.1,45,mf_Borehole,4
805,0.3,45,mf_Borehole,4
806,0.5,45,mf_Borehole,4
807,0.1,50,mf_Borehole,4
808,0.3,50,mf_Borehole,4
809,0.5,50,mf_Borehole,4
810,0.1,55,mf_Borehole,4
811,0.3,55,mf_Borehole,4
812,0.5,55,mf_Borehole,4
813,0.1,60,mf_Borehole,4
814,0.3,60,mf_Borehole,4
815,0.5,60,mf_Borehole,4
816,0.1,65,mf_Borehole,4
817,0.3,65,mf_Borehole,4
818,0.5,65,mf_Borehole,4
819,0.1,70,mf_Borehole,4
820,0.3,70,mf_Borehole,4
821,0.5,70,mf_Borehole,4
822,0.1,75,mf_Borehole,4
823,0.3,75,mf_Borehole,4
824,0.5,75,mf_Borehole,4
825,0.1,80,mf_Borehole,4
826,0.3,80,mf_Borehole,4
827,0.5,80,mf_Borehole,4
828,0.1,85,mf_Borehole,4
829,0.3,85,mf_Borehole,4
830,0.5,85,mf_Borehole,4
831,0.1,90,mf_Borehole,4
832,0.3,90,mf_Borehole,4
833,0.5,90,mf_Borehole,4
834,0.1,95,mf_Borehole,4
835,0.3,95,mf_Borehole,4
836,0.5,95,mf_Borehole,4
837,0.1,100,mf_Borehole,4
838,0.3,100,mf_Borehole,4
839,0.5,100,mf_Borehole,4
840,0.1,5,mf_Borehole,5
841,0.3,5,mf_Borehole,5
842,0.5,5,mf_Borehole,5
843,0.1,10,mf_Borehole,5
844,0.3,10,mf_Borehole,5
845,0.5,10,mf_Borehole,5
846,0.1,15,mf_Borehole,5
847,0.3,15,mf_Borehole,5
848,0.5,15,mf_Borehole,5
849,0.1,20,mf_Borehole,5
850,0.3,20,mf_Borehole,5
851,0.5,20,mf_Borehole,5
852,0.1,25,mf_Borehole,5
853,0.3,25,mf_Borehole,5
854,0.5,25,mf_Borehole,5
855,0.1,30,mf_Borehole,5
856,0.3,30,mf_Borehole,5
857,0.5,30,mf_Borehole,5
858,0.1,35,mf_Borehole,5
859,0.3,35,mf_Borehole,5
860,0.5,35,mf_Borehole,5
861,0.1,40,mf_Borehole,5
862,0.3,40,mf_Borehole,5
863,0.5,40,mf_Borehole,5
864,0.1,45,mf_Borehole,5
865,0.3,45,mf_Borehole,5
866,0.5,45,mf_Borehole,5
867,0.1,50,mf_Borehole,5
868,0.3,50,mf_Borehole,5
869,0.5,50,mf_Borehole,5
870,0.1,55,mf_Borehole,5
871,0.3,55,mf_Borehole,5
872,0.5,55,mf_Borehole,5
873,0.1,60,mf_Borehole,5
874,0.3,60,mf_Borehole,5
875,0.5,60,mf_Borehole,5
876,0.1,65,mf_Borehole,5
877,0.3,65,mf_Borehole,5
878,0.5,65,mf_Borehole,5
879,0.1,70,mf_Borehole,5
880,0.3,70,mf_Borehole,5
881,0.5,70,mf_Borehole,5
882,0.1,75,mf_Borehole,5
883,0.3,75,mf_Borehole,5
884,0.5,75,mf_Borehole,5
885,0.1,80,mf_Borehole,5
886,0.3,80,mf_Borehole,5
887,0.5,80,mf_Borehole,5
888,0.1,85,mf_Borehole,5
889,0.3,85,mf_Borehole,5
890,0.5,85,mf_Borehole,5
891,0.1,90,mf_Borehole,5
892,0.3,90,mf_Borehole,5
893,0.5,90,mf_Borehole,5
894,0.1,95,mf_Borehole,5
895,0.3,95,mf_Borehole,5
896,0.5,95,mf_Borehole,5
897,0.1,100,mf_Borehole,5
898,0.3,100,mf_Borehole,5
899,0.5,100,mf_Borehole,5
900,0.1,5,mf_CurrinExp,1
901,0.3,5,mf_CurrinExp,1
902,0.5,5,mf_CurrinExp,1
903,0.1,10,mf_CurrinExp,1
904,0.3,10,mf_CurrinExp,1
905,0.5,10,mf_CurrinExp,1
906,0.1,15,mf_CurrinExp,1
907,0.3,15,mf_CurrinExp,1
908,0.5,15,mf_CurrinExp,1
909,0.1,20,mf_CurrinExp,1
910,0.3,20,mf_CurrinExp,1
911,0.5,20,mf_CurrinExp,1
912,0.1,25,mf_CurrinExp,1
913,0.3,25,mf_CurrinExp,1
914,0.5,25,mf_CurrinExp,1
915,0.1,30,mf_CurrinExp,1
916,0.3,30,mf_CurrinExp,1
917,0.5,30,mf_CurrinExp,1
918,0.1,35,mf_CurrinExp,1
919,0.3,35,mf_CurrinExp,1
920,0.5,35,mf_CurrinExp,1
921,0.1,40,mf_CurrinExp,1
922,0.3,40,mf_CurrinExp,1
923,0.5,40,mf_CurrinExp,1
924,0.1,45,mf_CurrinExp,1
925,0.3,45,mf_CurrinExp,1
926,0.5,45,mf_CurrinExp,1
927,0.1,50,mf_CurrinExp,1
928,0.3,50,mf_CurrinExp,1
929,0.5,50,mf_CurrinExp,1
930,0.1,55,mf_CurrinExp,1
931,0.3,55,mf_CurrinExp,1
932,0.5,55,mf_CurrinExp,1
933,0.1,60,mf_CurrinExp,1
934,0.3,60,mf_CurrinExp,1
935,0.5,60,mf_CurrinExp,1
936,0.1,65,mf_CurrinExp,1
937,0.3,65,mf_CurrinExp,1
938,0.5,65,mf_CurrinExp,1
939,0.1,70,mf_CurrinExp,1
940,0.3,70,mf_CurrinExp,1
941,0.5,70,mf_CurrinExp,1
942,0.1,75,mf_CurrinExp,1
943,0.3,75,mf_CurrinExp,1
944,0.5,75,mf_CurrinExp,1
945,0.1,80,mf_CurrinExp,1
946,0.3,80,mf_CurrinExp,1
947,0.5,80,mf_CurrinExp,1
948,0.1,85,mf_CurrinExp,1
949,0.3,85,mf_CurrinExp,1
950,0.5,85,mf_CurrinExp,1
951,0.1,90,mf_CurrinExp,1
952,0.3,90,mf_CurrinExp,1
953,0.5,90,mf_CurrinExp,1
954,0.1,95,mf_CurrinExp,1
955,0.3,95,mf_CurrinExp,1
956,0.5,95,mf_CurrinExp,1
957,0.1,100,mf_CurrinExp,1
958,0.3,100,mf_CurrinExp,1
959,0.5,100,mf_CurrinExp,1
960,0.1,5,mf_CurrinExp,2
961,0.3,5,mf_CurrinExp,2
962,0.5,5,mf_CurrinExp,2
963,0.1,10,mf_CurrinExp,2
964,0.3,10,mf_CurrinExp,2
965,0.5,10,mf_CurrinExp,2
966,0.1,15,mf_CurrinExp,2
967,0.3,15,mf_CurrinExp,2
968,0.5,15,mf_CurrinExp,2
969,0.1,20,mf_CurrinExp,2
970,0.3,20,mf_CurrinExp,2
971,0.5,20,mf_CurrinExp,2
972,0.1,25,mf_CurrinExp,2
973,0.3,25,mf_CurrinExp,2
974,0.5,25,mf_CurrinExp,2
975,0.1,30,mf_CurrinExp,2
976,0.3,30,mf_CurrinExp,2
977,0.5,30,mf_CurrinExp,2
978,0.1,35,mf_CurrinExp,2
979,0.3,35,mf_CurrinExp,2
980,0.5,35,mf_CurrinExp,2
981,0.1,40,mf_CurrinExp,2
982,0.3,40,mf_CurrinExp,2
983,0.5,40,mf_CurrinExp,2
984,0.1,45,mf_CurrinExp,2
985,0.3,45,mf_CurrinExp,2
986,0.5,45,mf_CurrinExp,2
987,0.1,50,mf_CurrinExp,2
988,0.3,50,mf_CurrinExp,2
989,0.5,50,mf_CurrinExp,2
990,0.1,55,mf_CurrinExp,2
991,0.3,55,mf_CurrinExp,2
992,0.5,55,mf_CurrinExp,2
993,0.1,60,mf_CurrinExp,2
994,0.3,60,mf_CurrinExp,2
995,0.5,60,mf_CurrinExp,2
996,0.1,65,mf_CurrinExp,2
997,0.3,65,mf_CurrinExp,2
998,0.5,65,mf_CurrinExp,2
999,0.1,70,mf_CurrinExp,2
1000,0.3,70,mf_CurrinExp,2
1001,0.5,70,mf_CurrinExp,2
1002,0.1,75,mf_CurrinExp,2
1003,0.3,75,mf_CurrinExp,2
1004,0.5,75,mf_CurrinExp,2
1005,0.1,80,mf_CurrinExp,2
1006,0.3,80,mf_CurrinExp,2
1007,0.5,80,mf_CurrinExp,2
1008,0.1,85,mf_CurrinExp,2
1009,0.3,85,mf_CurrinExp,2
1010,0.5,85,mf_CurrinExp,2
1011,0.1,90,mf_CurrinExp,2
1012,0.3,90,mf_CurrinExp,2
1013,0.5,90,mf_CurrinExp,2
1014,0.1,95,mf_CurrinExp,2
1015,0.3,95,mf_CurrinExp,2
1016,0.5,95,mf_CurrinExp,2
1017,0.1,100,mf_CurrinExp,2
1018,0.3,100,mf_CurrinExp,2
1019,0.5,100,mf_CurrinExp,2
1020,0.1,5,mf_CurrinExp,3
1021,0.3,5,mf_CurrinExp,3
1022,0.5,5,mf_CurrinExp,3
1023,0.1,10,mf_CurrinExp,3
1024,0.3,10,mf_CurrinExp,3
1025,0.5,10,mf_CurrinExp,3
1026,0.1,15,mf_CurrinExp,3
1027,0.3,15,mf_CurrinExp,3
1028,0.5,15,mf_CurrinExp,3
1029,0.1,20,mf_CurrinExp,3
1030,0.3,20,mf_CurrinExp,3
1031,0.5,20,mf_CurrinExp,3
1032,0.1,25,mf_CurrinExp,3
1033,0.3,25,mf_CurrinExp,3
1034,0.5,25,mf_CurrinExp,3
1035,0.1,30,mf_CurrinExp,3
1036,0.3,30,mf_CurrinExp,3
1037,0.5,30,mf_CurrinExp,3
1038,0.1,35,mf_CurrinExp,3
1039,0.3,35,mf_CurrinExp,3
1040,0.5,35,mf_CurrinExp,3
1041,0.1,40,mf_CurrinExp,3
1042,0.3,40,mf_CurrinExp,3
1043,0.5,40,mf_CurrinExp,3
1044,0.1,45,mf_CurrinExp,3
1045,0.3,45,mf_CurrinExp,3
1046,0.5,45,mf_CurrinExp,3
1047,0.1,50,mf_CurrinExp,3
1048,0.3,50,mf_CurrinExp,3
1049,0.5,50,mf_CurrinExp,3
1050,0.1,55,mf_CurrinExp,3
1051,0.3,55,mf_CurrinExp,3
1052,0.5,55,mf_CurrinExp,3
1053,0.1,60,mf_CurrinExp,3
1054,0.3,60,mf_CurrinExp,3
1055,0.5,60,mf_CurrinExp,3
1056,0.1,65,mf_CurrinExp,3
1057,0.3,65,mf_CurrinExp,3
1058,0.5,65,mf_CurrinExp,3
1059,0.1,70,mf_CurrinExp,3
1060,0.3,70,mf_CurrinExp,3
1061,0.5,70,mf_CurrinExp,3
1062,0.1,75,mf_CurrinExp,3
1063,0.3,75,mf_CurrinExp,3
1064,0.5,75,mf_CurrinExp,3
1065,0.1,80,mf_CurrinExp,3
1066,0.3,80,mf_CurrinExp,3
1067,0.5,80,mf_CurrinExp,3
1068,0.1,85,mf_CurrinExp,3
1069,0.3,85,mf_CurrinExp,3
1070,0.5,85,mf_CurrinExp,3
1071,0.1,90,mf_CurrinExp,3
1072,0.3,90,mf_CurrinExp,3
1073,0.5,90,mf_CurrinExp,3
1074,0.1,95,mf_CurrinExp,3
1075,0.3,95,mf_CurrinExp,3
1076,0.5,95,mf_CurrinExp,3
1077,0.1,100,mf_CurrinExp,3
1078,0.3,100,mf_CurrinExp,3
1079,0.5,100,mf_CurrinExp,3
1080,0.1,5,mf_CurrinExp,4
1081,0.3,5,mf_CurrinExp,4
1082,0.5,5,mf_CurrinExp,4
1083,0.1,10,mf_CurrinExp,4
1084,0.3,10,mf_CurrinExp,4
1085,0.5,10,mf_CurrinExp,4
1086,0.1,15,mf_CurrinExp,4
1087,0.3,15,mf_CurrinExp,4
1088,0.5,15,mf_CurrinExp,4
1089,0.1,20,mf_CurrinExp,4
1090,0.3,20,mf_CurrinExp,4
1091,0.5,20,mf_CurrinExp,4
1092,0.1,25,mf_CurrinExp,4
1093,0.3,25,mf_CurrinExp,4
1094,0.5,25,mf_CurrinExp,4
1095,0.1,30,mf_CurrinExp,4
1096,0.3,30,mf_CurrinExp,4
1097,0.5,30,mf_CurrinExp,4
1098,0.1,35,mf_CurrinExp,4
1099,0.3,35,mf_CurrinExp,4
1100,0.5,35,mf_CurrinExp,4
1101,0.1,40,mf_CurrinExp,4
1102,0.3,40,mf_CurrinExp,4
1103,0.5,40,mf_CurrinExp,4
1104,0.1,45,mf_CurrinExp,4
1105,0.3,45,mf_CurrinExp,4
1106,0.5,45,mf_CurrinExp,4
1107,0.1,50,mf_CurrinExp,4
1108,0.3,50,mf_CurrinExp,4
1109,0.5,50,mf_CurrinExp,4
1110,0.1,55,mf_CurrinExp,4
1111,0.3,55,mf_CurrinExp,4
1112,0.5,55,mf_CurrinExp,4
1113,0.1,60,mf_CurrinExp,4
1114,0.3,60,mf_CurrinExp,4
1115,0.5,60,mf_CurrinExp,4
1116,0.1,65,mf_CurrinExp,4
1117,0.3,65,mf_CurrinExp,4
1118,0.5,65,mf_CurrinExp,4
1119,0.1,70,mf_CurrinExp,4
1120,0.3,70,mf_CurrinExp,4
1121,0.5,70,mf_CurrinExp,4
1122,0.1,75,mf_CurrinExp,4
1123,0.3,75,mf_CurrinExp,4
1124,0.5,75,mf_CurrinExp,4
1125,0.1,80,mf_CurrinExp,4
1126,0.3,80,mf_CurrinExp,4
1127,0.5,80,mf_CurrinExp,4
1128,0.1,85,mf_CurrinExp,4
1129,0.3,85,mf_CurrinExp,4
1130,0.5,85,mf_CurrinExp,4
1131,0.1,90,mf_CurrinExp,4
1132,0.3,90,mf_CurrinExp,4
1133,0.5,90,mf_CurrinExp,4
1134,0.1,95,mf_CurrinExp,4
1135,0.3,95,mf_CurrinExp,4
1136,0.5,95,mf_CurrinExp,4
1137,0.1,100,mf_CurrinExp,4
1138,0.3,100,mf_CurrinExp,4
1139,0.5,100,mf_CurrinExp,4
1140,0.1,5,mf_CurrinExp,5
1141,0.3,5,mf_CurrinExp,5
1142,0.5,5,mf_CurrinExp,5
1143,0.1,10,mf_CurrinExp,5
1144,0.3,10,mf_CurrinExp,5
1145,0.5,10,mf_CurrinExp,5
1146,0.1,15,mf_CurrinExp,5
1147,0.3,15,mf_CurrinExp,5
1148,0.5,15,mf_CurrinExp,5
1149,0.1,20,mf_CurrinExp,5
1150,0.3,20,mf_CurrinExp,5
1151,0.5,20,mf_CurrinExp,5
1152,0.1,25,mf_CurrinExp,5
1153,0.3,25,mf_CurrinExp,5
1154,0.5,25,mf_CurrinExp,5
1155,0.1,30,mf_CurrinExp,5
1156,0.3,30,mf_CurrinExp,5
1157,0.5,30,mf_CurrinExp,5
1158,0.1,35,mf_CurrinExp,5
1159,0.3,35,mf_CurrinExp,5
1160,0.5,35,mf_CurrinExp,5
1161,0.1,40,mf_CurrinExp,5
1162,0.3,40,mf_CurrinExp,5
1163,0.5,40,mf_CurrinExp,5
1164,0.1,45,mf_CurrinExp,5
1165,0.3,45,mf_CurrinExp,5
1166,0.5,45,mf_CurrinExp,5
1167,0.1,50,mf_CurrinExp,5
1168,0.3,50,mf_CurrinExp,5
1169,0.5,50,mf_CurrinExp,5
1170,0.1,55,mf_CurrinExp,5
1171,0.3,55,mf_CurrinExp,5
1172,0.5,55,mf_CurrinExp,5
1173,0.1,60,mf_CurrinExp,5
1174,0.3,60,mf_CurrinExp,5
1175,0.5,60,mf_CurrinExp,5
1176,0.1,65,mf_CurrinExp,5
1177,0.3,65,mf_CurrinExp,5
1178,0.5,65,mf_CurrinExp,5
1179,0.1,70,mf_CurrinExp,5
1180,0.3,70,mf_CurrinExp,5
1181,0.5,70,mf_CurrinExp,5
1182,0.1,75,mf_CurrinExp,5
1183,0.3,75,mf_CurrinExp,5
1184,0.5,75,mf_CurrinExp,5
1185,0.1,80,mf_CurrinExp,5
1186,0.3,80,mf_CurrinExp,5
1187,0.5,80,mf_CurrinExp,5
1188,0.1,85,mf_CurrinExp,5
1189,0.3,85,mf_CurrinExp,5
1190,0.5,85,mf_CurrinExp,5
1191,0.1,90,mf_CurrinExp,5
1192,0.3,90,mf_CurrinExp,5
1193,0.5,90,mf_CurrinExp,5
1194,0.1,95,mf_CurrinExp,5
1195,0.3,95,mf_CurrinExp,5
1196,0.5,95,mf_CurrinExp,5
1197,0.1,100,mf_CurrinExp,5
1198,0.3,100,mf_CurrinExp,5
1199,0.5,100,mf_CurrinExp,5
1200,0.1,5,mf_Hartman3,1
1201,0.3,5,mf_Hartman3,1
1202,0.5,5,mf_Hartman3,1
1203,0.1,10,mf_Hartman3,1
1204,0.3,10,mf_Hartman3,1
1205,0.5,10,mf_Hartman3,1
1206,0.1,15,mf_Hartman3,1
1207,0.3,15,mf_Hartman3,1
1208,0.5,15,mf_Hartman3,1
1209,0.1,20,mf_Hartman3,1
1210,0.3,20,mf_Hartman3,1
1211,0.5,20,mf_Hartman3,1
1212,0.1,25,mf_Hartman3,1
1213,0.3,25,mf_Hartman3,1
1214,0.5,25,mf_Hartman3,1
1215,0.1,30,mf_Hartman3,1
1216,0.3,30,mf_Hartman3,1
1217,0.5,30,mf_Hartman3,1
1218,0.1,35,mf_Hartman3,1
1219,0.3,35,mf_Hartman3,1
1220,0.5,35,mf_Hartman3,1
1221,0.1,40,mf_Hartman3,1
1222,0.3,40,mf_Hartman3,1
1223,0.5,40,mf_Hartman3,1
1224,0.1,45,mf_Hartman3,1
1225,0.3,45,mf_Hartman3,1
1226,0.5,45,mf_Hartman3,1
1227,0.1,50,mf_Hartman3,1
1228,0.3,50,mf_Hartman3,1
1229,0.5,50,mf_Hartman3,1
1230,0.1,55,mf_Hartman3,1
1231,0.3,55,mf_Hartman3,1
1232,0.5,55,mf_Hartman3,1
1233,0.1,60,mf_Hartman3,1
1234,0.3,60,mf_Hartman3,1
1235,0.5,60,mf_Hartman3,1
1236,0.1,65,mf_Hartman3,1
1237,0.3,65,mf_Hartman3,1
1238,0.5,65,mf_Hartman3,1
1239,0.1,70,mf_Hartman3,1
1240,0.3,70,mf_Hartman3,1
1241,0.5,70,mf_Hartman3,1
1242,0.1,75,mf_Hartman3,1
1243,0.3,75,mf_Hartman3,1
1244,0.5,75,mf_Hartman3,1
1245,0.1,80,mf_Hartman3,1
1246,0.3,80,mf_Hartman3,1
1247,0.5,80,mf_Hartman3,1
1248,0.1,85,mf_Hartman3,1
1249,0.3,85,mf_Hartman3,1
1250,0.5,85,mf_Hartman3,1
1251,0.1,90,mf_Hartman3,1
1252,0.3,90,mf_Hartman3,1
1253,0.5,90,mf_Hartman3,1
1254,0.1,95,mf_Hartman3,1
1255,0.3,95,mf_Hartman3,1
1256,0.5,95,mf_Hartman3,1
1257,0.1,100,mf_Hartman3,1
1258,0.3,100,mf_Hartman3,1
1259,0.5,100,mf_Hartman3,1
1260,0.1,5,mf_Hartman3,2
1261,0.3,5,mf_Hartman3,2
1262,0.5,5,mf_Hartman3,2
1263,0.1,10,mf_Hartman3,2
1264,0.3,10,mf_Hartman3,2
1265,0.5,10,mf_Hartman3,2
1266,0.1,15,mf_Hartman3,2
1267,0.3,15,mf_Hartman3,2
1268,0.5,15,mf_Hartman3,2
1269,0.1,20,mf_Hartman3,2
1270,0.3,20,mf_Hartman3,2
1271,0.5,20,mf_Hartman3,2
1272,0.1,25,mf_Hartman3,2
1273,0.3,25,mf_Hartman3,2
1274,0.5,25,mf_Hartman3,2
1275,0.1,30,mf_Hartman3,2
1276,0.3,30,mf_Hartman3,2
1277,0.5,30,mf_Hartman3,2
1278,0.1,35,mf_Hartman3,2
1279,0.3,35,mf_Hartman3,2
1280,0.5,35,mf_Hartman3,2
1281,0.1,40,mf_Hartman3,2
1282,0.3,40,mf_Hartman3,2
1283,0.5,40,mf_Hartman3,2
1284,0.1,45,mf_Hartman3,2
1285,0.3,45,mf_Hartman3,2
1286,0.5,45,mf_Hartman3,2
1287,0.1,50,mf_Hartman3,2
1288,0.3,50,mf_Hartman3,2
1289,0.5,50,mf_Hartman3,2
1290,0.1,55,mf_Hartman3,2
1291,0.3,55,mf_Hartman3,2
1292,0.5,55,mf_Hartman3,2
1293,0.1,60,mf_Hartman3,2
1294,0.3,60,mf_Hartman3,2
1295,0.5,60,mf_Hartman3,2
1296,0.1,65,mf_Hartman3,2
1297,0.3,65,mf_Hartman3,2
1298,0.5,65,mf_Hartman3,2
1299,0.1,70,mf_Hartman3,2
1300,0.3,70,mf_Hartman3,2
1301,0.5,70,mf_Hartman3,2
1302,0.1,75,mf_Hartman3,2
1303,0.3,75,mf_Hartman3,2
1304,0.5,75,mf_Hartman3,2
1305,0.1,80,mf_Hartman3,2
1306,0.3,80,mf_Hartman3,2
1307,0.5,80,mf_Hartman3,2
1308,0.1,85,mf_Hartman3,2
1309,0.3,85,mf_Hartman3,2
1310,0.5,85,mf_Hartman3,2
1311,0.1,90,mf_Hartman3,2
1312,0.3,90,mf_Hartman3,2
1313,0.5,90,mf_Hartman3,2
1314,0.1,95,mf_Hartman3,2
1315,0.3,95,mf_Hartman3,2
1316,0.5,95,mf_Hartman3,2
1317,0.1,100,mf_Hartman3,2
1318,0.3,100,mf_Hartman3,2
1319,0.5,100,mf_Hartman3,2
1320,0.1,5,mf_Hartman3,3
1321,0.3,5,mf_Hartman3,3
1322,0.5,5,mf_Hartman3,3
1323,0.1,10,mf_Hartman3,3
1324,0.3,10,mf_Hartman3,3
1325,0.5,10,mf_Hartman3,3
1326,0.1,15,mf_Hartman3,3
1327,0.3,15,mf_Hartman3,3
1328,0.5,15,mf_Hartman3,3
1329,0.1,20,mf_Hartman3,3
1330,0.3,20,mf_Hartman3,3
1331,0.5,20,mf_Hartman3,3
1332,0.1,25,mf_Hartman3,3
1333,0.3,25,mf_Hartman3,3
1334,0.5,25,mf_Hartman3,3
1335,0.1,30,mf_Hartman3,3
1336,0.3,30,mf_Hartman3,3
1337,0.5,30,mf_Hartman3,3
1338,0.1,35,mf_Hartman3,3
1339,0.3,35,mf_Hartman3,3
1340,0.5,35,mf_Hartman3,3
1341,0.1,40,mf_Hartman3,3
1342,0.3,40,mf_Hartman3,3
1343,0.5,40,mf_Hartman3,3
1344,0.1,45,mf_Hartman3,3
1345,0.3,45,mf_Hartman3,3
1346,0.5,45,mf_Hartman3,3
1347,0.1,50,mf_Hartman3,3
1348,0.3,50,mf_Hartman3,3
1349,0.5,50,mf_Hartman3,3
1350,0.1,55,mf_Hartman3,3
1351,0.3,55,mf_Hartman3,3
1352,0.5,55,mf_Hartman3,3
1353,0.1,60,mf_Hartman3,3
1354,0.3,60,mf_Hartman3,3
1355,0.5,60,mf_Hartman3,3
1356,0.1,65,mf_Hartman3,3
1357,0.3,65,mf_Hartman3,3
1358,0.5,65,mf_Hartman3,3
1359,0.1,70,mf_Hartman3,3
1360,0.3,70,mf_Hartman3,3
1361,0.5,70,mf_Hartman3,3
1362,0.1,75,mf_Hartman3,3
1363,0.3,75,mf_Hartman3,3
1364,0.5,75,mf_Hartman3,3
1365,0.1,80,mf_Hartman3,3
1366,0.3,80,mf_Hartman3,3
1367,0.5,80,mf_Hartman3,3
1368,0.1,85,mf_Hartman3,3
1369,0.3,85,mf_Hartman3,3
1370,0.5,85,mf_Hartman3,3
1371,0.1,90,mf_Hartman3,3
1372,0.3,90,mf_Hartman3,3
1373,0.5,90,mf_Hartman3,3
1374,0.1,95,mf_Hartman3,3
1375,0.3,95,mf_Hartman3,3
1376,0.5,95,mf_Hartman3,3
1377,0.1,100,mf_Hartman3,3
1378,0.3,100,mf_Hartman3,3
1379,0.5,100,mf_Hartman3,3
1380,0.1,5,mf_Hartman3,4
1381,0.3,5,mf_Hartman3,4
1382,0.5,5,mf_Hartman3,4
1383,0.1,10,mf_Hartman3,4
1384,0.3,10,mf_Hartman3,4
1385,0.5,10,mf_Hartman3,4
1386,0.1,15,mf_Hartman3,4
1387,0.3,15,mf_Hartman3,4
1388,0.5,15,mf_Hartman3,4
1389,0.1,20,mf_Hartman3,4
1390,0.3,20,mf_Hartman3,4
1391,0.5,20,mf_Hartman3,4
1392,0.1,25,mf_Hartman3,4
1393,0.3,25,mf_Hartman3,4
1394,0.5,25,mf_Hartman3,4
1395,0.1,30,mf_Hartman3,4
1396,0.3,30,mf_Hartman3,4
1397,0.5,30,mf_Hartman3,4
1398,0.1,35,mf_Hartman3,4
1399,0.3,35,mf_Hartman3,4
1400,0.5,35,mf_Hartman3,4
1401,0.1,40,mf_Hartman3,4
1402,0.3,40,mf_Hartman3,4
1403,0.5,40,mf_Hartman3,4
1404,0.1,45,mf_Hartman3,4
1405,0.3,45,mf_Hartman3,4
1406,0.5,45,mf_Hartman3,4
1407,0.1,50,mf_Hartman3,4
1408,0.3,50,mf_Hartman3,4
1409,0.5,50,mf_Hartman3,4
1410,0.1,55,mf_Hartman3,4
1411,0.3,55,mf_Hartman3,4
1412,0.5,55,mf_Hartman3,4
1413,0.1,60,mf_Hartman3,4
1414,0.3,60,mf_Hartman3,4
1415,0.5,60,mf_Hartman3,4
1416,0.1,65,mf_Hartman3,4
1417,0.3,65,mf_Hartman3,4
1418,0.5,65,mf_Hartman3,4
1419,0.1,70,mf_Hartman3,4
1420,0.3,70,mf_Hartman3,4
1421,0.5,70,mf_Hartman3,4
1422,0.1,75,mf_Hartman3,4
1423,0.3,75,mf_Hartman3,4
1424,0.5,75,mf_Hartman3,4
1425,0.1,80,mf_Hartman3,4
1426,0.3,80,mf_Hartman3,4
1427,0.5,80,mf_Hartman3,4
1428,0.1,85,mf_Hartman3,4
1429,0.3,85,mf_Hartman3,4
1430,0.5,85,mf_Hartman3,4
1431,0.1,90,mf_Hartman3,4
1432,0.3,90,mf_Hartman3,4
1433,0.5,90,mf_Hartman3,4
1434,0.1,95,mf_Hartman3,4
1435,0.3,95,mf_Hartman3,4
1436,0.5,95,mf_Hartman3,4
1437,0.1,100,mf_Hartman3,4
1438,0.3,100,mf_Hartman3,4
1439,0.5,100,mf_Hartman3,4
1440,0.1,5,mf_Hartman3,5
1441,0.3,5,mf_Hartman3,5
1442,0.5,5,mf_Hartman3,5
1443,0.1,10,mf_Hartman3,5
1444,0.3,10,mf_Hartman3,5
1445,0.5,10,mf_Hartman3,5
