,progress,normalized_mae,normalized_rmse,r2,log_likelihood,learned_noise_std,cpu_time
0,finished,0.0197512398710748,0.0027155096866483,0.9999786963117698,-55624.90295014302,0.0004541135647888,159.84195828437805
1,finished,0.0303216159005474,0.005003971660828,0.999927659456377,-5880.960495892029,0.2592437747294606,221.12548160552976
2,finished,0.0292070348043634,0.0058320052968378,0.9999017374784288,-8183.181696111726,0.4402923246032759,258.0468938350677
3,finished,0.0153726335028164,0.002226532942541,0.9999856777801722,1904.6005043542164,0.1393378337709385,115.71941351890564
4,finished,0.028491500682635,0.0040375249010376,0.9999529041637538,-4491.255696395621,0.3389161801380504,212.1680929660797
5,finished,0.0468388238482854,0.0055688176085645,0.9999104061760478,-8016.344142952083,0.4873147237679763,246.95153975486755
6,finished,0.0136739457529475,0.0016529941779815,0.9999921060434248,3251.463767318482,0.1117416316911845,149.21896648406982
7,finished,0.0260726754130873,0.0035618800795006,0.9999633469033185,-4350.846595488345,0.2876130098603905,235.5211853981018
8,finished,0.0383312403370055,0.0062174074690715,0.9998883211980696,-8373.774668474427,0.5919891343187185,285.2620887756348
9,finished,0.0136485703760044,0.0016944953014018,0.9999917046861316,2971.654845664195,0.1148792420491466,208.34175610542297
10,finished,0.0249038996017015,0.0032828516819555,0.9999688645885718,-3846.044024345672,0.3343350075469893,279.8102915287018
11,finished,0.0351506697891186,0.0044004635524791,0.9999440565891554,-7380.247192465551,0.5071444479254464,249.37117958068848
12,finished,0.0115161303688811,0.0014133683583192,0.9999942288440008,4118.582732352818,0.1252894825230948,156.04978561401367
13,finished,0.0190479334066318,0.0032557394435605,0.9999693767438352,-3727.3335857206976,0.3348634153706189,276.56033396720886
14,finished,0.0311697222972739,0.0042110438201842,0.9999487691446924,-7231.71789537585,0.5355540873395848,284.4729514122009
15,finished,0.0151654632541072,0.0015866394108985,0.9999927270841886,3528.9121776993816,0.1301919337540915,168.1773121356964
16,finished,0.0239501930756366,0.0029935113316995,0.9999741110821116,-3655.5099365745054,0.3748391420343661,264.7936816215515
17,finished,0.0478381816104725,0.0047209085974041,0.9999356122470268,-7449.243055902911,0.5401402229276427,285.3698024749756
18,finished,0.0189731854295427,0.0014573434866428,0.9999938641330514,3965.531410529537,0.1287701555015154,197.7730565071106
19,finished,0.023283699525505,0.0031432155072309,0.9999714569484436,-3551.2003474753333,0.3678871209186551,303.8576481342316
20,finished,0.0655456951667284,0.0067387473157423,0.9998688070708132,-8784.864971256076,0.6513957662178544,299.31384468078613
21,finished,0.0260884310411665,0.00192835097078,0.9999892570328748,2626.280487052206,0.1564158780870069,236.2525019645691
22,finished,0.0230469415519351,0.0029299678118109,0.9999751985093744,-3438.16247331209,0.3387785703331989,269.49714708328247
23,finished,0.0366277247804471,0.0040023091857014,0.999953722130572,-7278.592982305753,0.5003514159457666,329.3777678012848
24,finished,0.0089338510106025,0.001185995689513,0.9999959363311836,4780.321691621044,0.1202558693637631,314.7002239227295
25,finished,0.0192784044684375,0.002567239706582,0.9999809592115648,-3151.0823242035544,0.3354969608283579,383.0134482383728
26,finished,0.0264867463000106,0.0036122964846585,0.9999623019520874,-6825.301599427712,0.5496058467128171,304.15455436706543
27,finished,0.0132083432406776,0.0011879056038792,0.9999959232324702,4793.489830596256,0.1146791573665954,355.07478642463684
28,finished,0.0312144636132052,0.0032494187786779,0.9999694955318746,-3794.9482022973607,0.3652106233305717,408.1970882415772
29,finished,0.0291332471444093,0.0038565153944178,0.9999570322884628,-6935.369099951296,0.5450227362765011,349.61178183555603
30,finished,0.0146764589199676,0.0013339804699626,0.999994858959468,4337.385325364449,0.1292617886085144,341.8314006328583
